qmin_interval,num_trips
6317.0,1
6318.0,1
6319.0,3
6320.0,2
6321.0,2
6322.0,2
6323.0,2
6325.0,4
6326.0,2
6327.0,4
6328.0,2
6329.0,1
6330.0,1
6331.0,1
6332.0,2
6333.0,1
6334.0,1
6335.0,2
6336.0,1
6337.0,2
6338.0,2
6339.0,2
6341.0,4
6343.0,1
6345.0,1
6347.0,2
6348.0,3
6350.0,1
6352.0,2
6353.0,1
6354.0,1
6355.0,1
6356.0,1
6357.0,2
6358.0,1
6359.0,2
6360.0,2
6361.0,1
6362.0,2
6364.0,1
6365.0,2
6366.0,4
6367.0,3
6368.0,1
6369.0,1
6370.0,1
6372.0,1
6373.0,1
6374.0,1
6375.0,1
6376.0,1
6377.0,1
6378.0,1
6379.0,1
6380.0,2
6381.0,1
6382.0,2
6383.0,1
6384.0,1
6385.0,2
6386.0,1
6387.0,2
6390.0,1
6391.0,1
6392.0,1
6393.0,1
6394.0,2
6395.0,2
6396.0,1
6397.0,1
6398.0,1
6399.0,2
6400.0,2
6402.0,2
6403.0,2
6404.0,2
6405.0,1
6406.0,3
6407.0,1
6408.0,2
6409.0,1
6411.0,1
6412.0,1
6413.0,2
6415.0,3
6416.0,1
6417.0,1
6418.0,2
6419.0,1
6420.0,1
6421.0,3
6422.0,1
6424.0,1
6426.0,2
6427.0,1
6428.0,3
6429.0,1
6430.0,1
6431.0,1
6432.0,2
6433.0,3
6434.0,3
6435.0,1
6436.0,1
6437.0,2
6438.0,1
6441.0,2
6443.0,3
6444.0,4
6445.0,1
6447.0,1
6448.0,2
6449.0,2
6451.0,4
6454.0,1
6455.0,2
6456.0,1
6458.0,2
6460.0,1
6461.0,4
6463.0,2
6464.0,1
6465.0,2
6466.0,1
6467.0,2
6468.0,1
6469.0,3
6470.0,1
6471.0,1
6473.0,1
6474.0,2
6476.0,3
6477.0,2
6480.0,3
6481.0,1
6482.0,1
6484.0,3
6485.0,1
6486.0,4
6487.0,2
6488.0,1
6489.0,2
6490.0,1
6491.0,1
6492.0,1
6494.0,2
6495.0,2
6496.0,2
6498.0,1
6499.0,1
6500.0,2
6501.0,1
6502.0,1
6504.0,1
6505.0,1
6508.0,3
6510.0,1
6511.0,2
6512.0,2
6514.0,2
6515.0,1
6516.0,2
6517.0,2
6518.0,3
6520.0,3
6522.0,2
6523.0,1
6524.0,2
6525.0,1
6526.0,1
6528.0,1
6531.0,1
6532.0,3
6535.0,1
6536.0,2
6537.0,2
6538.0,1
6539.0,3
6541.0,1
6542.0,1
6544.0,3
6545.0,3
6546.0,1
6548.0,2
6549.0,1
6550.0,1
6551.0,1
6554.0,4
6555.0,2
6556.0,1
6557.0,3
6561.0,1
6562.0,1
6563.0,1
6564.0,1
6565.0,2
6566.0,2
6568.0,1
6570.0,2
6572.0,1
6573.0,3
6574.0,2
6575.0,1
6578.0,1
6579.0,1
6580.0,2
6581.0,2
6582.0,1
6583.0,1
6585.0,2
6586.0,1
6587.0,1
6588.0,2
6590.0,2
6592.0,2
6593.0,2
6594.0,1
6596.0,2
6599.0,1
6601.0,2
6603.0,3
6604.0,2
6605.0,1
6607.0,3
6608.0,1
6609.0,1
6611.0,1
6612.0,3
6613.0,1
6615.0,4
6616.0,1
6619.0,2
6620.0,1
6622.0,1
6623.0,2
6624.0,1
6625.0,1
6626.0,2
6629.0,1
6630.0,1
6631.0,1
6633.0,1
6634.0,3
6635.0,1
6636.0,1
6637.0,1
6638.0,2
6639.0,2
6640.0,2
6641.0,1
6642.0,2
6643.0,3
6644.0,1
6646.0,3
6647.0,1
6649.0,2
6651.0,3
6653.0,1
6654.0,2
6655.0,1
6656.0,1
6658.0,2
6660.0,2
6661.0,2
6663.0,1
6664.0,1
6667.0,2
6669.0,1
6670.0,1
6671.0,1
6675.0,2
6678.0,3
6680.0,2
6683.0,2
6686.0,2
6697.0,2
6698.0,1
6699.0,1
6701.0,2
6703.0,2
6704.0,1
6706.0,2
6707.0,1
6708.0,1
6710.0,1
6711.0,1
6712.0,1
6714.0,2
6716.0,1
6717.0,1
6718.0,2
6720.0,1
6722.0,1
6723.0,3
6724.0,4
6725.0,1
6728.0,2
6729.0,4
6730.0,1
6731.0,3
6732.0,1
6733.0,1
6736.0,2
6737.0,1
6740.0,2
6743.0,2
6746.0,2
6747.0,1
6749.0,1
6751.0,3
6752.0,1
6753.0,3
6754.0,1
6757.0,1
6758.0,2
6762.0,1
6763.0,2
6765.0,1
6768.0,2
6770.0,1
6772.0,1
6773.0,1
6780.0,1
6782.0,1
6784.0,1
6785.0,2
6786.0,1
6787.0,2
6788.0,1
6793.0,2
6795.0,2
6799.0,1
6800.0,2
6801.0,1
6804.0,4
6806.0,1
6807.0,2
6808.0,1
6809.0,2
6811.0,1
6812.0,2
6815.0,1
6816.0,2
6817.0,1
6818.0,1
6819.0,1
6820.0,3
6822.0,2
6823.0,3
6824.0,1
6826.0,2
6828.0,1
6829.0,2
6832.0,3
6833.0,2
6834.0,1
6835.0,3
6836.0,1
6837.0,1
6838.0,1
6839.0,1
6842.0,4
6843.0,1
6846.0,1
6848.0,1
6849.0,2
6850.0,2
6851.0,2
6852.0,1
6853.0,1
6854.0,2
6855.0,2
6857.0,2
6858.0,1
6859.0,1
6861.0,1
6862.0,2
6863.0,1
6864.0,1
6866.0,1
6867.0,3
6868.0,2
6870.0,1
6871.0,1
6872.0,2
6875.0,2
6877.0,1
6878.0,1
6880.0,3
6881.0,1
6882.0,1
6883.0,2
6885.0,1
6886.0,1
6888.0,2
6889.0,1
6891.0,3
6892.0,1
6893.0,3
6894.0,1
6895.0,1
6896.0,1
6897.0,1
6899.0,1
6900.0,3
6901.0,1
6905.0,1
6908.0,1
6911.0,4
6912.0,2
6914.0,1
6918.0,2
6919.0,1
6921.0,2
6923.0,1
6927.0,1
6928.0,1
6931.0,1
6932.0,2
6933.0,2
6935.0,1
6936.0,1
6940.0,1
6946.0,1
6947.0,2
6948.0,1
6949.0,2
6950.0,2
6953.0,1
6955.0,1
6957.0,1
6958.0,1
6959.0,1
6960.0,2
6962.0,1
6967.0,2
6968.0,1
6970.0,1
6972.0,1
6973.0,1
6975.0,2
6977.0,1
6979.0,1
6981.0,1
6982.0,2
6984.0,1
6986.0,2
6990.0,5
6992.0,3
6994.0,2
6996.0,2
6997.0,2
6998.0,2
7000.0,3
7002.0,1
7005.0,1
7007.0,1
7008.0,1
7012.0,1
7013.0,3
7015.0,2
7016.0,3
7017.0,1
7020.0,1
7023.0,1
7027.0,2
7029.0,2
7031.0,1
7033.0,1
7034.0,1
7035.0,1
7036.0,2
7037.0,1
7044.0,1
7045.0,1
7046.0,2
7047.0,1
7049.0,2
7050.0,1
7051.0,1
7053.0,1
7055.0,2
7058.0,2
7060.0,1
7063.0,2
7064.0,3
7067.0,1
7068.0,3
7070.0,3
7071.0,1
7072.0,2
7073.0,1
7074.0,1
7075.0,2
7076.0,1
7078.0,2
7080.0,1
7081.0,1
7082.0,1
7083.0,2
7084.0,3
7085.0,1
7087.0,1
7088.0,1
7089.0,1
7090.0,1
7092.0,1
7093.0,1
7096.0,1
7097.0,3
7099.0,1
7100.0,1
7102.0,2
7103.0,2
7106.0,2
7109.0,1
7110.0,1
7114.0,1
7115.0,1
7119.0,1
7121.0,2
7126.0,1
7129.0,1
7130.0,1
7131.0,1
7132.0,1
7134.0,1
7135.0,1
7136.0,1
7137.0,4
7138.0,1
7139.0,1
7140.0,1
7143.0,2
7145.0,2
7149.0,1
7151.0,1
7162.0,1
7166.0,1
7167.0,3
7168.0,1
7169.0,1
7171.0,1
7173.0,2
7175.0,1
7179.0,1
7181.0,1
7183.0,1
7184.0,2
7185.0,1
7186.0,1
7187.0,1
7190.0,1
7192.0,1
7193.0,2
7202.0,1
7206.0,2
7207.0,1
7209.0,3
7212.0,1
7214.0,1
7215.0,3
7219.0,2
7223.0,1
7227.0,1
7228.0,1
7229.0,1
7231.0,1
7235.0,1
7236.0,2
7237.0,2
7238.0,1
7239.0,2
7243.0,1
7245.0,1
7247.0,2
7248.0,2
7249.0,1
7250.0,1
7252.0,1
7253.0,2
7256.0,2
7258.0,2
7260.0,1
7261.0,1
7262.0,1
7263.0,1
7264.0,1
7265.0,1
7267.0,1
7269.0,1
7271.0,1
7275.0,3
7276.0,1
7279.0,1
7280.0,1
7282.0,2
7285.0,1
7287.0,1
7290.0,1
7294.0,1
7299.0,2
7301.0,1
7303.0,2
7305.0,1
7311.0,1
7312.0,1
7313.0,1
7314.0,1
7323.0,1
7324.0,2
7325.0,1
7328.0,1
7329.0,1
7330.0,1
7332.0,1
7333.0,1
7335.0,2
7336.0,1
7338.0,1
7339.0,3
7342.0,2
7343.0,1
7348.0,3
7349.0,2
7350.0,1
7351.0,1
7353.0,2
7358.0,1
7359.0,2
7362.0,1
7363.0,1
7367.0,1
7369.0,1
7380.0,2
7381.0,1
7382.0,1
7384.0,1
7386.0,1
7387.0,1
7389.0,1
7390.0,1
7391.0,2
7395.0,1
7396.0,1
7399.0,2
7400.0,2
7401.0,3
7402.0,1
7405.0,1
7406.0,1
7409.0,1
7410.0,1
7411.0,1
7412.0,1
7414.0,3
7419.0,2
7420.0,1
7423.0,3
7424.0,1
7427.0,1
7434.0,2
7440.0,1
7442.0,1
7445.0,1
7449.0,1
7450.0,3
7451.0,1
7452.0,3
7454.0,1
7455.0,2
7456.0,1
7457.0,1
7460.0,2
7465.0,2
7466.0,1
7467.0,2
7468.0,1
7469.0,1
7473.0,4
7475.0,1
7477.0,1
7480.0,2
7482.0,2
7484.0,2
7486.0,2
7489.0,2
7490.0,2
7492.0,2
7495.0,1
7500.0,1
7507.0,1
7508.0,1
7512.0,1
7514.0,2
7520.0,1
7525.0,1
7528.0,1
7533.0,1
7534.0,3
7535.0,1
7538.0,2
7539.0,1
7540.0,1
7541.0,1
7545.0,3
7546.0,2
7548.0,1
7552.0,1
7553.0,1
7554.0,1
7557.0,1
7558.0,2
7559.0,2
7562.0,1
7563.0,1
7564.0,2
7565.0,1
7567.0,2
7570.0,2
7571.0,1
7574.0,2
7575.0,1
7576.0,2
7577.0,1
7580.0,1
7582.0,1
7591.0,1
7592.0,1
7594.0,1
7599.0,1
7600.0,1
7601.0,1
7603.0,1
7608.0,5
7609.0,1
7611.0,1
7614.0,1
7619.0,1
7620.0,2
7621.0,1
7625.0,1
7629.0,1
7630.0,1
7635.0,2
7638.0,1
7641.0,3
7643.0,1
7648.0,2
7649.0,1
7650.0,1
7657.0,2
7659.0,1
7661.0,1
7662.0,1
7664.0,1
7665.0,1
7666.0,1
7670.0,1
7674.0,1
7678.0,1
7679.0,1
7680.0,1
7681.0,2
7682.0,1
7686.0,1
7687.0,1
7688.0,1
7691.0,2
7692.0,1
7694.0,1
7699.0,2
7703.0,1
7705.0,1
7706.0,2
7709.0,1
7710.0,2
7712.0,1
7715.0,2
7719.0,1
7720.0,1
7721.0,1
7722.0,2
7727.0,1
7728.0,2
7730.0,2
7731.0,1
7733.0,2
7734.0,1
7740.0,1
7741.0,1
7743.0,2
7744.0,1
7745.0,1
7748.0,1
7749.0,1
7752.0,2
7753.0,1
7756.0,2
7762.0,1
7765.0,1
7769.0,2
7770.0,1
7773.0,1
7774.0,1
7775.0,1
7776.0,1
7780.0,1
7783.0,1
7785.0,1
7786.0,1
7788.0,1
7790.0,1
7792.0,2
7793.0,1
7795.0,2
7798.0,1
7800.0,1
7803.0,2
7806.0,1
7808.0,2
7811.0,1
7812.0,1
7814.0,2
7818.0,3
7819.0,1
7825.0,2
7826.0,2
7831.0,1
7832.0,1
7833.0,1
7834.0,1
7837.0,2
7842.0,1
7844.0,1
7847.0,1
7849.0,1
7851.0,3
7853.0,1
7855.0,1
7857.0,1
7858.0,1
7859.0,1
7860.0,1
7861.0,2
7864.0,1
7868.0,2
7870.0,1
7879.0,6
7881.0,1
7882.0,2
7883.0,1
7887.0,1
7890.0,1
7892.0,2
7897.0,1
7898.0,1
7899.0,2
7900.0,2
7903.0,1
7904.0,1
7906.0,1
7910.0,1
7911.0,2
7912.0,1
7914.0,1
7915.0,2
7916.0,2
7917.0,1
7919.0,1
7921.0,1
7926.0,1
7931.0,1
7932.0,1
7936.0,1
7937.0,1
7939.0,2
7940.0,1
7945.0,1
7946.0,1
7947.0,1
7950.0,1
7951.0,1
7953.0,1
7957.0,1
7958.0,2
7960.0,1
7962.0,2
7964.0,1
7965.0,1
7971.0,1
7972.0,1
7973.0,2
7976.0,1
7979.0,1
7983.0,2
7984.0,1
7989.0,1
7991.0,2
7995.0,1
7997.0,1
7998.0,1
8001.0,1
8003.0,1
8004.0,1
8006.0,1
8007.0,1
8009.0,1
8010.0,1
8011.0,2
8012.0,2
8013.0,1
8014.0,1
8018.0,2
8019.0,1
8020.0,1
8022.0,2
8024.0,2
8027.0,1
8029.0,2
8036.0,1
8047.0,1
8048.0,2
8049.0,1
8055.0,2
8058.0,1
8059.0,1
8062.0,1
8067.0,1
8068.0,3
8071.0,1
8078.0,1
8084.0,1
8085.0,1
8087.0,1
8088.0,1
8091.0,1
8093.0,1
8094.0,2
8096.0,2
8097.0,1
8099.0,1
8100.0,1
8101.0,3
8104.0,2
8108.0,1
8109.0,2
8110.0,1
8112.0,1
8115.0,2
8116.0,1
8121.0,1
8122.0,1
8128.0,1
8130.0,1
8132.0,1
8136.0,1
8137.0,2
8140.0,1
8142.0,1
8144.0,1
8145.0,1
8146.0,1
8153.0,1
8155.0,1
8157.0,1
8158.0,1
8161.0,1
8162.0,2
8163.0,1
8164.0,1
8165.0,1
8166.0,1
8176.0,1
8178.0,1
8181.0,1
8184.0,1
8186.0,1
8188.0,1
8194.0,1
8195.0,1
8200.0,1
8203.0,1
8207.0,2
8208.0,1
8210.0,1
8212.0,1
8214.0,2
8216.0,2
8217.0,1
8219.0,1
8220.0,1
8223.0,1
8227.0,1
8228.0,1
8229.0,1
8233.0,1
8234.0,2
8238.0,1
8239.0,1
8242.0,2
8243.0,1
8248.0,1
8250.0,2
8256.0,1
8259.0,2
8266.0,1
8267.0,2
8268.0,2
8270.0,2
8274.0,1
8276.0,1
8277.0,2
8280.0,2
8282.0,1
8285.0,1
8286.0,1
8288.0,1
8297.0,1
8312.0,1
8316.0,1
8319.0,1
8324.0,2
8326.0,1
8327.0,1
8328.0,1
8329.0,2
8330.0,1
8335.0,1
8336.0,1
8341.0,1
8345.0,1
8351.0,1
8352.0,1
8353.0,1
8355.0,2
8356.0,2
8361.0,2
8362.0,1
8369.0,1
8371.0,1
8374.0,1
8380.0,1
8381.0,1
8383.0,1
8386.0,1
8394.0,1
8396.0,1
8397.0,1
8399.0,1
8400.0,1
8404.0,1
8405.0,1
8411.0,1
8412.0,2
8417.0,1
8418.0,1
8420.0,1
8422.0,2
8424.0,1
8428.0,1
8431.0,2
8432.0,1
8433.0,1
8435.0,1
8436.0,1
8437.0,1
8439.0,1
8441.0,1
8447.0,1
8450.0,1
8451.0,1
8452.0,2
8458.0,1
8461.0,1
8464.0,1
8471.0,1
8474.0,1
8475.0,1
8476.0,2
8482.0,1
8490.0,1
8500.0,1
8505.0,1
8506.0,1
8508.0,2
8510.0,1
8511.0,1
8512.0,1
8513.0,1
8518.0,1
8523.0,1
8524.0,1
8527.0,1
8531.0,1
8535.0,1
8536.0,1
8537.0,1
8541.0,2
8545.0,1
8550.0,1
8552.0,1
8557.0,1
8561.0,1
8564.0,1
8565.0,2
8568.0,1
8569.0,1
8578.0,1
8579.0,1
8583.0,1
8588.0,1
8597.0,1
8599.0,1
8605.0,1
8616.0,1
8617.0,1
8618.0,2
8622.0,1
8627.0,1
8633.0,1
8635.0,1
8637.0,1
8640.0,1
8644.0,1
8646.0,1
8647.0,2
8650.0,1
8653.0,1
8659.0,1
8664.0,1
8666.0,1
8668.0,1
8670.0,2
8674.0,1
8675.0,1
8679.0,2
8681.0,1
8684.0,1
8685.0,1
8687.0,1
8688.0,2
8690.0,1
8694.0,2
8699.0,1
8701.0,1
8702.0,1
8703.0,1
8705.0,1
8708.0,1
8709.0,1
8720.0,1
8721.0,1
8724.0,2
8726.0,1
8731.0,1
8734.0,1
8736.0,3
8747.0,2
8751.0,1
8752.0,1
8755.0,1
8757.0,1
8764.0,1
8768.0,1
8774.0,1
8776.0,2
8783.0,1
8785.0,3
8789.0,1
8791.0,1
8798.0,1
8803.0,1
8808.0,2
8809.0,1
8814.0,1
8815.0,1
8817.0,1
8819.0,1
8821.0,1
8825.0,1
8826.0,1
8831.0,1
8835.0,1
8839.0,1
8841.0,1
8843.0,2
8844.0,2
8851.0,1
8858.0,2
8863.0,2
8864.0,1
8867.0,1
8868.0,1
8871.0,1
8872.0,1
8874.0,1
8875.0,2
8876.0,2
8880.0,1
8881.0,1
8882.0,1
8885.0,2
8890.0,1
8892.0,1
8893.0,1
8895.0,2
8897.0,1
8898.0,1
8899.0,2
8901.0,1
8902.0,2
8903.0,1
8905.0,1
8906.0,1
8910.0,1
8911.0,3
8917.0,1
8921.0,1
8927.0,2
8928.0,1
8929.0,1
8931.0,1
8932.0,1
8933.0,1
8934.0,1
8936.0,1
8937.0,1
8939.0,1
8946.0,2
8949.0,1
8956.0,1
8959.0,2
8960.0,2
8968.0,1
8970.0,1
8971.0,4
8984.0,2
8986.0,1
8987.0,1
8996.0,1
8997.0,1
8999.0,1
9000.0,1
9001.0,1
9007.0,1
9009.0,1
9010.0,1
9012.0,1
9013.0,1
9014.0,1
9015.0,2
9021.0,1
9022.0,1
9030.0,1
9031.0,1
9032.0,1
9033.0,1
9035.0,1
9036.0,2
9042.0,1
9044.0,3
9046.0,1
9047.0,2
9048.0,1
9049.0,1
9054.0,1
9056.0,1
9059.0,1
9060.0,1
9063.0,1
9069.0,1
9075.0,1
9079.0,1
9080.0,1
9084.0,2
9093.0,1
9094.0,2
9096.0,1
9101.0,1
9104.0,1
9108.0,2
9109.0,1
9111.0,2
9117.0,1
9118.0,1
9122.0,3
9123.0,1
9125.0,1
9130.0,1
9134.0,2
9138.0,1
9139.0,3
9140.0,1
9142.0,1
9143.0,1
9145.0,1
9147.0,1
9154.0,1
9155.0,1
9157.0,1
9158.0,1
9160.0,1
9161.0,2
9163.0,1
9165.0,1
9174.0,1
9175.0,1
9177.0,1
9178.0,1
9181.0,1
9184.0,1
9187.0,1
9190.0,1
9194.0,1
9195.0,1
9197.0,1
9200.0,1
9201.0,1
9203.0,1
9204.0,1
9206.0,1
9207.0,2
9210.0,1
9212.0,3
9219.0,1
9220.0,1
9221.0,1
9222.0,1
9226.0,1
9228.0,2
9230.0,1
9231.0,1
9233.0,1
9235.0,2
9237.0,1
9238.0,1
9239.0,1
9242.0,2
9248.0,1
9250.0,1
9253.0,1
9254.0,1
9256.0,1
9260.0,1
9261.0,1
9262.0,1
9263.0,1
9265.0,1
9268.0,1
9272.0,2
9277.0,1
9278.0,1
9279.0,1
9282.0,1
9284.0,1
9286.0,1
9287.0,1
9290.0,3
9291.0,1
9292.0,1
9294.0,1
9296.0,1
9300.0,1
9301.0,1
9310.0,2
9314.0,1
9315.0,1
9316.0,2
9323.0,1
9331.0,1
9336.0,1
9337.0,1
9339.0,1
9340.0,1
9341.0,2
9344.0,2
9346.0,1
9348.0,1
9352.0,1
9354.0,1
9355.0,1
9362.0,1
9363.0,1
9364.0,1
9365.0,1
9366.0,1
9369.0,1
9370.0,1
9371.0,1
9373.0,1
9377.0,1
9378.0,2
9380.0,2
9383.0,1
9386.0,1
9387.0,1
9389.0,2
9390.0,1
9393.0,2
9395.0,2
9398.0,3
9399.0,3
9402.0,1
9404.0,1
9405.0,2
9406.0,1
9408.0,2
9410.0,1
9414.0,1
9415.0,1
9418.0,1
9420.0,1
9426.0,1
9430.0,1
9432.0,1
9434.0,1
9435.0,1
9436.0,1
9437.0,1
9440.0,1
9446.0,2
9447.0,2
9448.0,1
9449.0,1
9450.0,1
9453.0,2
9455.0,1
9458.0,1
9459.0,1
9470.0,2
9475.0,2
9476.0,2
9480.0,1
9487.0,1
9495.0,1
9497.0,1
9499.0,1
9501.0,1
9503.0,1
9505.0,1
9506.0,2
9509.0,1
9510.0,1
9512.0,1
9513.0,2
9514.0,1
9516.0,1
9518.0,1
9524.0,2
9525.0,1
9526.0,1
9527.0,1
9528.0,1
9531.0,1
9532.0,1
9534.0,1
9537.0,1
9540.0,1
9543.0,1
9544.0,1
9547.0,2
9550.0,2
9551.0,1
9552.0,1
9553.0,1
9559.0,1
9564.0,1
9567.0,1
9568.0,3
9574.0,1
9577.0,1
9579.0,1
9585.0,1
9586.0,1
9587.0,1
9592.0,1
9593.0,1
9599.0,1
9602.0,1
9604.0,2
9606.0,1
9608.0,1
9609.0,3
9612.0,1
9616.0,1
9619.0,1
9621.0,3
9623.0,1
9625.0,1
9630.0,3
9631.0,1
9633.0,1
9636.0,1
9638.0,1
9643.0,1
9644.0,1
9645.0,1
9647.0,1
9649.0,1
9655.0,1
9666.0,1
9669.0,1
9676.0,1
9679.0,1
9681.0,1
9682.0,1
9684.0,2
9687.0,1
9688.0,1
9691.0,1
9692.0,1
9695.0,2
9699.0,1
9700.0,1
9705.0,1
9706.0,1
9709.0,2
9710.0,1
9711.0,1
9713.0,1
9719.0,2
9721.0,1
9722.0,1
9723.0,1
9725.0,1
9729.0,2
9730.0,1
9731.0,1
9733.0,1
9737.0,1
9738.0,1
9739.0,1
9744.0,1
9749.0,1
9752.0,1
9754.0,1
9755.0,1
9756.0,2
9759.0,1
9760.0,1
9761.0,1
9762.0,1
9764.0,1
9765.0,2
9768.0,2
9773.0,1
9774.0,1
9777.0,1
9781.0,2
9786.0,2
9788.0,1
9793.0,1
9795.0,1
9796.0,1
9798.0,1
9801.0,1
9803.0,2
9806.0,1
9807.0,2
9809.0,2
9815.0,1
9818.0,1
9819.0,2
9821.0,1
9824.0,1
9826.0,1
9827.0,1
9831.0,1
9832.0,1
9836.0,1
9839.0,2
9844.0,1
9847.0,1
9849.0,1
9851.0,2
9852.0,2
9854.0,1
9856.0,1
9858.0,2
9863.0,1
9871.0,1
9872.0,1
9875.0,1
9878.0,1
9882.0,1
9886.0,1
9888.0,1
9892.0,2
9894.0,1
9896.0,1
9899.0,2
9900.0,1
9903.0,1
9906.0,1
9908.0,1
9910.0,1
9914.0,1
9916.0,2
9917.0,1
9923.0,1
9926.0,1
9927.0,1
9928.0,1
9930.0,1
9935.0,1
9941.0,1
9942.0,1
9945.0,1
9946.0,1
9947.0,1
9954.0,1
9955.0,2
9958.0,1
9963.0,2
9966.0,2
9967.0,1
9968.0,2
9974.0,1
9975.0,1
9980.0,1
9987.0,1
9992.0,3
9999.0,1
10002.0,3
10013.0,1
10014.0,1
10015.0,1
10016.0,1
10021.0,1
10025.0,1
10026.0,1
10029.0,1
10030.0,1
10031.0,2
10032.0,2
10034.0,1
10035.0,1
10036.0,1
10038.0,2
10039.0,1
10043.0,1
10044.0,2
10046.0,1
10047.0,1
10049.0,1
10051.0,1
10053.0,1
10054.0,1
10057.0,2
10061.0,1
10064.0,1
10066.0,1
10068.0,2
10070.0,2
10071.0,1
10076.0,1
10077.0,1
10078.0,1
10092.0,1
10094.0,1
10095.0,1
10097.0,2
10098.0,1
10106.0,1
10107.0,1
10108.0,1
10111.0,1
10113.0,1
10118.0,1
10121.0,1
10122.0,1
10126.0,1
10129.0,1
10130.0,1
10134.0,2
10143.0,1
10148.0,1
10150.0,2
10158.0,2
10164.0,1
10165.0,1
10166.0,2
10170.0,1
10171.0,1
10173.0,1
10176.0,1
10178.0,1
10180.0,2
10186.0,4
10187.0,1
10193.0,1
10195.0,1
10198.0,1
10199.0,1
10201.0,1
10208.0,2
10210.0,1
10220.0,1
10222.0,1
10225.0,3
10227.0,1
10232.0,1
10233.0,1
10235.0,1
10237.0,1
10243.0,1
10245.0,1
10246.0,1
10247.0,2
10250.0,1
10252.0,1
10257.0,2
10261.0,1
10263.0,1
10268.0,1
10270.0,1
10272.0,2
10274.0,1
10280.0,1
10284.0,1
10286.0,1
10288.0,1
10289.0,1
10290.0,1
10293.0,2
10294.0,2
10296.0,1
10302.0,1
10308.0,1
10315.0,1
10317.0,1
10320.0,1
10321.0,1
10342.0,2
10343.0,1
10345.0,1
10346.0,1
10347.0,1
10351.0,2
10354.0,1
10360.0,1
10361.0,2
10363.0,1
10367.0,1
10368.0,1
10373.0,1
10374.0,2
10378.0,2
10379.0,1
10380.0,1
10382.0,2
10384.0,1
10385.0,1
10389.0,1
10394.0,1
10395.0,1
10397.0,2
10401.0,1
10404.0,1
10406.0,1
10407.0,1
10410.0,2
10418.0,2
10419.0,1
10420.0,1
10421.0,2
10422.0,1
10429.0,1
10431.0,1
10435.0,1
10438.0,2
10444.0,1
10445.0,2
10447.0,1
10452.0,2
10456.0,1
10457.0,1
10459.0,1
10463.0,4
10464.0,1
10465.0,2
10469.0,1
10471.0,1
10474.0,1
10476.0,1
10478.0,1
10480.0,1
10482.0,1
10485.0,2
10486.0,1
10492.0,1
10493.0,1
10494.0,1
10499.0,1
10500.0,1
10501.0,1
10510.0,2
10511.0,1
10514.0,1
10516.0,1
10517.0,1
10524.0,1
10527.0,2
10528.0,1
10533.0,1
10534.0,1
10535.0,1
10536.0,1
10544.0,1
10551.0,1
10552.0,1
10553.0,1
10555.0,2
10556.0,3
10557.0,3
10558.0,2
10560.0,1
10564.0,1
10565.0,2
10566.0,1
10569.0,1
10570.0,1
10573.0,1
10580.0,1
10582.0,1
10584.0,1
10587.0,1
10589.0,1
10592.0,1
10597.0,1
10598.0,1
10600.0,1
10604.0,2
10605.0,1
10606.0,1
10608.0,2
10609.0,2
10610.0,1
10612.0,1
10614.0,1
10615.0,1
10617.0,1
10619.0,1
10620.0,1
10621.0,1
10623.0,1
10629.0,1
10631.0,1
10632.0,1
10634.0,1
10635.0,1
10636.0,1
10638.0,1
10644.0,1
10648.0,1
10650.0,1
10654.0,1
10656.0,1
10657.0,1
10659.0,1
10660.0,2
10661.0,1
10664.0,1
10665.0,1
10670.0,1
10671.0,2
10673.0,1
10681.0,1
10682.0,1
10686.0,1
10688.0,2
10690.0,1
10692.0,1
10693.0,1
10696.0,1
10698.0,1
10700.0,1
10702.0,1
10703.0,1
10706.0,2
10711.0,1
10712.0,1
10716.0,1
10721.0,1
10722.0,1
10724.0,1
10725.0,1
10727.0,1
10728.0,1
10732.0,1
10735.0,1
10736.0,1
10742.0,1
10745.0,1
10746.0,1
10750.0,1
10752.0,2
10754.0,1
10761.0,1
10762.0,1
10763.0,1
10764.0,1
10765.0,1
10766.0,1
10767.0,1
10768.0,2
10771.0,1
10777.0,1
10779.0,1
10780.0,1
10784.0,1
10787.0,1
10795.0,1
10802.0,1
10803.0,1
10809.0,1
10812.0,1
10813.0,3
10814.0,1
10815.0,1
10817.0,1
10820.0,1
10823.0,1
10827.0,1
10834.0,1
10839.0,1
10844.0,1
10847.0,2
10851.0,1
10853.0,1
10856.0,2
10857.0,1
10860.0,1
10866.0,1
10868.0,1
10869.0,2
10872.0,1
10877.0,1
10878.0,1
10881.0,1
10882.0,1
10883.0,1
10885.0,2
10888.0,2
10890.0,1
10895.0,2
10897.0,1
10901.0,1
10904.0,1
10908.0,2
10911.0,1
10921.0,2
10922.0,1
10923.0,2
10926.0,1
10931.0,1
10936.0,1
10937.0,1
10939.0,1
10941.0,1
10942.0,1
10944.0,1
10946.0,1
10950.0,2
10954.0,1
10957.0,1
10959.0,1
10960.0,1
10964.0,1
10969.0,1
10970.0,1
10971.0,1
10972.0,2
10978.0,1
10981.0,1
10983.0,2
10984.0,1
10986.0,2
10987.0,1
10991.0,1
10996.0,1
10997.0,1
10998.0,1
11003.0,1
11006.0,2
11008.0,2
11011.0,1
11013.0,1
11014.0,1
11027.0,1
11030.0,1
11032.0,2
11043.0,1
11044.0,1
11053.0,2
11054.0,1
11056.0,1
