hmin_interval,num_trips
2105.0,10
2106.0,4
2107.0,4
2108.0,6
2109.0,10
2110.0,5
2111.0,5
2112.0,7
2113.0,7
2114.0,9
2115.0,4
2116.0,6
2117.0,6
2118.0,8
2119.0,4
2120.0,7
2121.0,3
2122.0,4
2123.0,3
2124.0,7
2125.0,7
2126.0,4
2127.0,3
2128.0,9
2129.0,11
2130.0,8
2131.0,2
2132.0,3
2133.0,9
2134.0,7
2135.0,9
2136.0,6
2137.0,8
2138.0,6
2139.0,3
2140.0,8
2141.0,11
2142.0,5
2143.0,2
2144.0,14
2145.0,7
2146.0,7
2147.0,7
2148.0,5
2149.0,4
2150.0,5
2151.0,9
2152.0,5
2153.0,3
2154.0,8
2155.0,7
2156.0,12
2157.0,5
2158.0,6
2159.0,3
2160.0,5
2161.0,12
2162.0,13
2163.0,5
2164.0,7
2165.0,7
2166.0,6
2167.0,14
2168.0,6
2169.0,9
2170.0,7
2171.0,2
2172.0,12
2173.0,3
2174.0,8
2175.0,6
2176.0,6
2177.0,12
2178.0,4
2179.0,11
2180.0,3
2181.0,6
2182.0,5
2183.0,6
2184.0,7
2185.0,6
2186.0,7
2187.0,5
2188.0,8
2189.0,5
2190.0,4
2191.0,7
2192.0,8
2193.0,2
2194.0,2
2195.0,6
2196.0,8
2197.0,9
2198.0,4
2199.0,6
2200.0,15
2201.0,10
2202.0,7
2203.0,9
2204.0,10
2205.0,7
2206.0,10
2207.0,4
2208.0,9
2209.0,9
2210.0,8
2211.0,5
2212.0,12
2213.0,5
2214.0,11
2215.0,9
2216.0,7
2217.0,3
2218.0,6
2219.0,13
2220.0,4
2221.0,5
2222.0,7
2223.0,10
2224.0,6
2225.0,7
2226.0,4
2227.0,13
2228.0,4
2229.0,8
2230.0,6
2231.0,10
2232.0,10
2233.0,7
2234.0,8
2235.0,7
2236.0,14
2237.0,8
2238.0,3
2239.0,6
2240.0,9
2241.0,5
2242.0,3
2243.0,7
2244.0,8
2245.0,4
2246.0,7
2247.0,4
2248.0,5
2249.0,11
2250.0,8
2251.0,6
2252.0,5
2253.0,6
2254.0,8
2255.0,7
2256.0,4
2257.0,6
2258.0,8
2259.0,9
2260.0,11
2261.0,8
2262.0,8
2263.0,3
2264.0,4
2265.0,8
2266.0,12
2267.0,14
2268.0,7
2269.0,8
2270.0,5
2271.0,4
2272.0,10
2273.0,6
2274.0,6
2275.0,11
2276.0,8
2277.0,6
2278.0,7
2279.0,4
2280.0,6
2281.0,4
2282.0,2
2283.0,6
2284.0,2
2285.0,8
2286.0,3
2287.0,10
2288.0,3
2289.0,7
2290.0,8
2291.0,5
2292.0,8
2293.0,8
2294.0,4
2295.0,5
2296.0,5
2297.0,6
2298.0,5
2299.0,5
2300.0,4
2301.0,9
2302.0,5
2303.0,5
2304.0,6
2305.0,5
2306.0,4
2307.0,4
2308.0,7
2309.0,8
2310.0,5
2311.0,12
2312.0,8
2313.0,7
2314.0,7
2315.0,3
2316.0,3
2317.0,5
2318.0,4
2319.0,1
2320.0,2
2321.0,11
2322.0,6
2323.0,9
2324.0,5
2325.0,6
2326.0,4
2327.0,12
2328.0,5
2329.0,9
2330.0,10
2331.0,3
2332.0,4
2333.0,9
2334.0,2
2335.0,8
2336.0,4
2337.0,6
2338.0,13
2339.0,4
2340.0,8
2341.0,4
2342.0,5
2343.0,5
2344.0,9
2345.0,5
2346.0,5
2347.0,3
2348.0,8
2349.0,4
2350.0,2
2351.0,2
2352.0,6
2353.0,5
2354.0,11
2355.0,4
2356.0,6
2357.0,5
2358.0,8
2359.0,6
2360.0,7
2361.0,9
2362.0,6
2363.0,6
2364.0,7
2365.0,2
2366.0,8
2367.0,8
2368.0,9
2369.0,5
2370.0,6
2371.0,4
2372.0,7
2373.0,7
2374.0,9
2375.0,11
2376.0,10
2377.0,8
2378.0,6
2379.0,6
2380.0,6
2381.0,4
2382.0,4
2383.0,7
2384.0,6
2385.0,8
2386.0,12
2387.0,12
2388.0,5
2389.0,10
2390.0,5
2391.0,4
2392.0,4
2393.0,6
2394.0,3
2395.0,4
2396.0,4
2397.0,7
2398.0,7
2399.0,7
2400.0,2
2401.0,5
2402.0,4
2403.0,5
2404.0,6
2405.0,4
2406.0,5
2407.0,4
2408.0,3
2409.0,2
2410.0,5
2411.0,1
2412.0,10
2413.0,6
2414.0,3
2415.0,6
2416.0,6
2417.0,8
2418.0,3
2419.0,5
2420.0,5
2421.0,3
2422.0,5
2423.0,4
2424.0,5
2425.0,7
2426.0,5
2427.0,6
2428.0,10
2429.0,3
2430.0,3
2431.0,5
2432.0,3
2433.0,7
2434.0,7
2435.0,10
2436.0,1
2437.0,2
2438.0,5
2439.0,7
2440.0,4
2441.0,11
2442.0,4
2443.0,10
2444.0,7
2445.0,4
2446.0,6
2447.0,4
2448.0,4
2449.0,4
2450.0,4
2451.0,2
2452.0,6
2453.0,7
2454.0,2
2455.0,3
2456.0,3
2457.0,10
2458.0,7
2459.0,7
2460.0,3
2461.0,8
2462.0,10
2463.0,5
2464.0,5
2465.0,5
2466.0,8
2467.0,4
2468.0,2
2469.0,7
2470.0,2
2471.0,8
2472.0,3
2473.0,7
2474.0,5
2475.0,3
2476.0,3
2477.0,5
2478.0,3
2479.0,6
2480.0,4
2481.0,4
2482.0,8
2483.0,4
2484.0,3
2485.0,3
2486.0,5
2487.0,4
2488.0,6
2489.0,4
2490.0,8
2491.0,3
2492.0,1
2493.0,6
2494.0,7
2495.0,5
2496.0,8
2497.0,3
2498.0,6
2499.0,6
2500.0,7
2501.0,4
2502.0,5
2503.0,3
2504.0,11
2505.0,4
2506.0,5
2507.0,4
2508.0,4
2509.0,4
2510.0,5
2511.0,4
2512.0,9
2513.0,4
2514.0,4
2515.0,4
2516.0,2
2517.0,7
2518.0,3
2519.0,5
2520.0,10
2521.0,6
2522.0,6
2523.0,8
2524.0,4
2525.0,4
2526.0,7
2527.0,6
2528.0,4
2529.0,3
2530.0,3
2531.0,6
2532.0,6
2533.0,6
2534.0,7
2535.0,6
2536.0,3
2537.0,5
2538.0,2
2539.0,5
2540.0,8
2541.0,3
2542.0,5
2543.0,3
2544.0,4
2545.0,3
2546.0,2
2547.0,7
2548.0,10
2549.0,3
2550.0,3
2551.0,4
2552.0,7
2553.0,4
2554.0,4
2555.0,7
2556.0,6
2557.0,1
2558.0,5
2559.0,3
2560.0,6
2561.0,4
2562.0,7
2563.0,10
2564.0,5
2565.0,3
2566.0,7
2567.0,3
2568.0,8
2569.0,8
2570.0,6
2571.0,4
2572.0,4
2573.0,9
2574.0,4
2575.0,4
2576.0,5
2577.0,4
2578.0,8
2579.0,5
2580.0,9
2581.0,4
2582.0,2
2583.0,5
2584.0,4
2585.0,2
2586.0,3
2587.0,4
2588.0,2
2589.0,4
2590.0,4
2591.0,3
2592.0,3
2593.0,8
2594.0,2
2595.0,8
2596.0,4
2597.0,9
2598.0,8
2599.0,4
2600.0,4
2601.0,4
2602.0,5
2603.0,8
2604.0,3
2605.0,6
2606.0,8
2607.0,6
2608.0,4
2609.0,2
2610.0,4
2611.0,4
2612.0,3
2613.0,5
2614.0,8
2615.0,10
2616.0,6
2617.0,9
2618.0,5
2619.0,3
2620.0,6
2621.0,5
2622.0,7
2623.0,4
2624.0,4
2625.0,3
2626.0,6
2627.0,6
2628.0,5
2629.0,9
2630.0,5
2631.0,6
2632.0,4
2633.0,3
2634.0,5
2635.0,7
2636.0,5
2637.0,1
2638.0,5
2639.0,6
2640.0,3
2641.0,6
2642.0,4
2643.0,8
2644.0,3
2645.0,7
2646.0,2
2647.0,4
2648.0,6
2649.0,7
2650.0,5
2651.0,8
2652.0,5
2653.0,3
2654.0,6
2655.0,3
2656.0,4
2657.0,3
2658.0,2
2659.0,5
2660.0,12
2661.0,2
2662.0,7
2663.0,2
2664.0,6
2665.0,7
2666.0,3
2667.0,5
2668.0,4
2669.0,4
2670.0,6
2671.0,4
2672.0,4
2673.0,6
2674.0,1
2675.0,6
2676.0,7
2677.0,4
2678.0,5
2679.0,1
2680.0,4
2681.0,2
2682.0,9
2683.0,4
2684.0,5
2685.0,1
2686.0,5
2687.0,7
2688.0,3
2689.0,9
2690.0,3
2691.0,5
2692.0,8
2693.0,6
2694.0,6
2695.0,3
2696.0,6
2697.0,4
2698.0,4
2699.0,6
2700.0,5
2701.0,3
2702.0,4
2703.0,8
2704.0,4
2705.0,7
2706.0,2
2707.0,9
2708.0,4
2709.0,8
2710.0,7
2711.0,4
2712.0,7
2713.0,5
2714.0,3
2715.0,2
2716.0,5
2717.0,5
2718.0,5
2719.0,6
2720.0,5
2721.0,5
2722.0,6
2723.0,3
2724.0,2
2725.0,4
2726.0,4
2727.0,6
2728.0,6
2729.0,7
2730.0,3
2731.0,4
2732.0,6
2733.0,3
2734.0,7
2735.0,6
2736.0,8
2737.0,6
2738.0,5
2739.0,6
2740.0,2
2741.0,5
2742.0,4
2743.0,5
2744.0,3
2745.0,3
2746.0,5
2747.0,6
2748.0,8
2749.0,4
2750.0,5
2751.0,2
2752.0,4
2753.0,7
2754.0,7
2755.0,2
2756.0,2
2757.0,5
2758.0,5
2759.0,6
2760.0,5
2761.0,3
2762.0,7
2763.0,4
2764.0,7
2765.0,6
2766.0,7
2767.0,3
2768.0,2
2769.0,4
2770.0,3
2771.0,3
2772.0,6
2773.0,7
2774.0,6
2775.0,4
2776.0,6
2777.0,13
2778.0,4
2779.0,8
2780.0,8
2781.0,3
2782.0,7
2783.0,3
2784.0,3
2785.0,3
2786.0,6
2787.0,5
2788.0,6
2789.0,6
2790.0,10
2791.0,5
2792.0,7
2793.0,3
2794.0,4
2795.0,5
2796.0,5
2798.0,6
2799.0,6
2801.0,8
2802.0,3
2803.0,5
2804.0,6
2805.0,4
2806.0,2
2807.0,3
2808.0,2
2809.0,6
2810.0,8
2811.0,3
2812.0,1
2813.0,3
2814.0,5
2815.0,6
2816.0,5
2817.0,1
2818.0,5
2819.0,4
2820.0,6
2821.0,3
2822.0,1
2823.0,4
2824.0,2
2825.0,4
2826.0,2
2827.0,5
2828.0,4
2830.0,4
2831.0,7
2832.0,8
2833.0,1
2834.0,4
2835.0,1
2836.0,4
2837.0,7
2838.0,3
2839.0,6
2840.0,3
2841.0,9
2842.0,3
2843.0,1
2844.0,4
2845.0,2
2846.0,3
2847.0,7
2848.0,3
2849.0,4
2850.0,4
2851.0,4
2852.0,3
2853.0,4
2854.0,5
2855.0,3
2856.0,4
2857.0,4
2858.0,3
2859.0,2
2860.0,5
2861.0,6
2862.0,6
2863.0,5
2864.0,3
2865.0,3
2866.0,5
2867.0,3
2868.0,2
2869.0,2
2870.0,1
2871.0,6
2872.0,5
2873.0,4
2874.0,2
2875.0,7
2876.0,4
2877.0,4
2878.0,11
2879.0,3
2880.0,5
2881.0,2
2882.0,1
2883.0,5
2884.0,1
2885.0,7
2886.0,1
2887.0,1
2888.0,3
2889.0,3
2890.0,9
2891.0,2
2892.0,5
2893.0,3
2894.0,2
2895.0,3
2896.0,2
2897.0,8
2898.0,2
2899.0,2
2900.0,1
2901.0,10
2902.0,5
2904.0,2
2905.0,6
2906.0,3
2907.0,4
2908.0,4
2909.0,1
2910.0,3
2911.0,4
2912.0,7
2913.0,3
2914.0,3
2915.0,5
2916.0,4
2917.0,5
2918.0,3
2919.0,2
2920.0,1
2921.0,1
2922.0,4
2923.0,5
2924.0,4
2925.0,6
2927.0,3
2928.0,7
2929.0,4
2930.0,2
2931.0,3
2932.0,2
2933.0,3
2934.0,3
2935.0,4
2936.0,3
2937.0,5
2938.0,4
2939.0,8
2940.0,2
2941.0,3
2942.0,2
2943.0,5
2944.0,4
2945.0,3
2946.0,4
2947.0,1
2948.0,2
2949.0,3
2950.0,2
2951.0,3
2952.0,2
2953.0,5
2954.0,2
2955.0,4
2956.0,3
2957.0,8
2958.0,5
2959.0,3
2960.0,3
2961.0,5
2962.0,4
2963.0,3
2964.0,4
2966.0,1
2967.0,4
2968.0,3
2969.0,2
2970.0,1
2971.0,3
2972.0,4
2973.0,2
2974.0,4
2975.0,5
2976.0,2
2977.0,2
2978.0,4
2979.0,1
2980.0,3
2981.0,7
2982.0,7
2983.0,2
2984.0,3
2985.0,7
2986.0,3
2987.0,2
2988.0,3
2989.0,3
2990.0,5
2991.0,6
2992.0,5
2993.0,3
2994.0,4
2995.0,1
2996.0,2
2997.0,2
2998.0,4
2999.0,1
3000.0,2
3001.0,3
3002.0,7
3003.0,3
3004.0,4
3005.0,4
3006.0,3
3007.0,1
3008.0,3
3010.0,4
3011.0,3
3012.0,7
3013.0,1
3014.0,5
3015.0,5
3016.0,4
3017.0,4
3018.0,2
3019.0,2
3020.0,2
3021.0,2
3022.0,1
3023.0,2
3024.0,2
3025.0,1
3026.0,2
3027.0,3
3028.0,2
3030.0,4
3031.0,1
3032.0,5
3033.0,6
3034.0,6
3035.0,5
3036.0,1
3037.0,4
3038.0,2
3039.0,1
3040.0,2
3041.0,5
3042.0,1
3043.0,3
3044.0,4
3045.0,3
3046.0,6
3047.0,1
3048.0,2
3049.0,5
3050.0,4
3051.0,1
3052.0,3
3053.0,3
3054.0,3
3055.0,3
3056.0,2
3057.0,4
3058.0,3
3059.0,3
3060.0,3
3061.0,2
3062.0,1
3064.0,4
3065.0,3
3066.0,5
3067.0,4
3068.0,2
3069.0,3
3070.0,4
3071.0,3
3072.0,3
3073.0,3
3074.0,7
3075.0,4
3076.0,1
3077.0,2
3078.0,1
3079.0,2
3080.0,3
3081.0,4
3084.0,3
3085.0,2
3086.0,2
3087.0,2
3088.0,3
3089.0,3
3090.0,5
3091.0,2
3092.0,4
3094.0,3
3095.0,1
3096.0,1
3097.0,2
3098.0,1
3099.0,5
3100.0,2
3101.0,3
3102.0,2
3103.0,4
3104.0,2
3106.0,4
3107.0,4
3108.0,3
3109.0,1
3110.0,1
3111.0,2
3112.0,1
3113.0,2
3114.0,5
3115.0,3
3116.0,3
3117.0,2
3118.0,4
3119.0,1
3120.0,2
3121.0,2
3122.0,4
3123.0,1
3124.0,1
3126.0,1
3127.0,1
3128.0,7
3130.0,2
3131.0,1
3132.0,1
3133.0,4
3135.0,3
3136.0,8
3137.0,1
3138.0,3
3139.0,3
3140.0,4
3141.0,2
3142.0,6
3143.0,3
3144.0,2
3145.0,2
3146.0,3
3147.0,2
3148.0,1
3150.0,7
3152.0,4
3153.0,2
3154.0,2
3155.0,1
3156.0,4
3157.0,1
3158.0,2
3159.0,4
3160.0,4
3161.0,4
3162.0,4
3163.0,6
3164.0,3
3165.0,2
3166.0,3
3167.0,3
3168.0,3
3169.0,4
3170.0,4
3171.0,1
3172.0,1
3173.0,2
3174.0,3
3175.0,1
3176.0,3
3177.0,2
3178.0,3
3179.0,3
3180.0,3
3181.0,2
3182.0,3
3183.0,7
3184.0,2
3185.0,1
3186.0,2
3187.0,2
3188.0,2
3189.0,2
3190.0,3
3191.0,3
3192.0,3
3193.0,3
3195.0,2
3196.0,2
3197.0,4
3198.0,2
3199.0,3
3200.0,2
3201.0,4
3202.0,3
3203.0,4
3204.0,3
3205.0,1
3206.0,3
3207.0,3
3208.0,2
3209.0,3
3210.0,4
3211.0,1
3212.0,1
3213.0,3
3214.0,4
3215.0,2
3216.0,5
3217.0,4
3218.0,3
3219.0,1
3220.0,2
3221.0,3
3222.0,5
3223.0,1
3224.0,4
3225.0,4
3227.0,3
3228.0,1
3229.0,2
3230.0,5
3231.0,2
3232.0,3
3233.0,3
3234.0,4
3235.0,2
3236.0,1
3237.0,2
3238.0,5
3240.0,4
3241.0,1
3242.0,4
3243.0,6
3244.0,3
3245.0,2
3246.0,1
3247.0,4
3248.0,2
3249.0,2
3250.0,3
3251.0,1
3252.0,2
3254.0,3
3255.0,3
3256.0,2
3257.0,3
3258.0,4
3259.0,3
3260.0,3
3261.0,3
3262.0,3
3263.0,1
3264.0,1
3265.0,1
3266.0,3
3267.0,1
3268.0,4
3269.0,4
3270.0,1
3271.0,1
3272.0,6
3273.0,1
3274.0,3
3275.0,2
3277.0,6
3278.0,4
3280.0,1
3281.0,2
3282.0,3
3283.0,2
3284.0,1
3285.0,2
3286.0,4
3287.0,3
3289.0,2
3290.0,4
3291.0,2
3292.0,2
3293.0,2
3294.0,2
3295.0,2
3296.0,4
3297.0,1
3298.0,2
3299.0,1
3300.0,2
3301.0,3
3302.0,3
3303.0,3
3304.0,2
3305.0,1
3306.0,4
3307.0,4
3308.0,1
3309.0,2
3310.0,1
3311.0,3
3312.0,2
3313.0,2
3314.0,1
3315.0,2
3316.0,1
3317.0,4
3318.0,2
3319.0,4
3320.0,3
3321.0,5
3322.0,1
3323.0,4
3324.0,2
3325.0,3
3326.0,1
3327.0,3
3328.0,1
3329.0,2
3330.0,4
3331.0,1
3332.0,1
3333.0,2
3334.0,1
3335.0,2
3337.0,2
3339.0,3
3340.0,2
3341.0,2
3343.0,2
3348.0,2
3349.0,2
3350.0,2
3351.0,2
3352.0,1
3353.0,3
3354.0,1
3355.0,2
3356.0,1
3357.0,2
3358.0,2
3359.0,2
3360.0,1
3361.0,4
3362.0,5
3364.0,6
3365.0,4
3366.0,2
3368.0,3
3370.0,2
3371.0,2
3373.0,3
3374.0,1
3375.0,3
3376.0,4
3377.0,1
3378.0,1
3379.0,2
3381.0,3
3382.0,1
3384.0,2
3385.0,1
3386.0,2
3390.0,1
3391.0,1
3392.0,3
3393.0,3
3394.0,1
3396.0,2
3397.0,2
3399.0,1
3400.0,3
3402.0,4
3403.0,3
3404.0,3
3405.0,1
3406.0,2
3407.0,1
3408.0,3
3409.0,2
3410.0,3
3411.0,5
3412.0,1
3413.0,2
3414.0,3
3416.0,5
3417.0,4
3418.0,2
3419.0,2
3421.0,5
3423.0,1
3424.0,3
3425.0,4
3426.0,2
3427.0,4
3428.0,2
3429.0,2
3430.0,1
3431.0,3
3432.0,1
3433.0,4
3434.0,2
3435.0,2
3436.0,2
3437.0,2
3438.0,1
3439.0,1
3440.0,4
3441.0,3
3442.0,1
3443.0,1
3444.0,3
3445.0,3
3446.0,4
3447.0,2
3448.0,2
3449.0,1
3450.0,4
3452.0,1
3454.0,1
3455.0,4
3456.0,2
3457.0,1
3459.0,3
3460.0,2
3461.0,1
3463.0,1
3464.0,1
3465.0,1
3466.0,4
3467.0,1
3468.0,1
3470.0,1
3473.0,3
3474.0,3
3475.0,2
3476.0,1
3477.0,1
3478.0,1
3479.0,2
3480.0,2
3481.0,1
3483.0,2
3484.0,1
3485.0,1
3486.0,2
3487.0,2
3488.0,1
3489.0,1
3490.0,1
3491.0,2
3492.0,1
3493.0,2
3495.0,5
3496.0,3
3497.0,2
3498.0,4
3499.0,2
3500.0,3
3501.0,1
3502.0,1
3503.0,1
3504.0,1
3506.0,4
3507.0,2
3508.0,4
3510.0,1
3511.0,1
3513.0,2
3514.0,2
3515.0,1
3516.0,1
3517.0,2
3518.0,3
3522.0,2
3523.0,3
3524.0,2
3525.0,2
3526.0,1
3527.0,2
3529.0,2
3530.0,1
3531.0,2
3532.0,3
3533.0,1
3534.0,3
3535.0,4
3536.0,3
3537.0,3
3538.0,1
3539.0,2
3540.0,2
3541.0,3
3542.0,4
3543.0,1
3544.0,2
3545.0,1
3546.0,2
3548.0,4
3549.0,1
3550.0,1
3551.0,4
3553.0,2
3554.0,1
3555.0,1
3557.0,2
3559.0,1
3560.0,2
3563.0,1
3564.0,1
3565.0,2
3566.0,1
3567.0,2
3568.0,5
3569.0,2
3570.0,1
3571.0,2
3572.0,2
3574.0,1
3575.0,1
3581.0,1
3583.0,4
3584.0,2
3585.0,1
3586.0,2
3587.0,1
3589.0,1
3590.0,1
3591.0,1
3592.0,3
3593.0,2
3595.0,1
3596.0,3
3601.0,1
3603.0,3
3604.0,3
3606.0,1
3607.0,4
3609.0,2
3611.0,1
3613.0,1
3614.0,2
3615.0,1
3617.0,1
3618.0,4
3619.0,3
3621.0,1
3622.0,1
3623.0,2
3624.0,3
3625.0,1
3626.0,3
3628.0,2
3629.0,2
3630.0,2
3631.0,2
3632.0,2
3633.0,1
3634.0,1
3635.0,1
3637.0,3
3638.0,1
3639.0,1
3640.0,1
3641.0,2
3642.0,1
3643.0,1
3645.0,1
3647.0,1
3649.0,2
3650.0,1
3651.0,2
3652.0,1
3655.0,1
3656.0,2
3657.0,1
3661.0,1
3662.0,3
3664.0,2
3665.0,1
3666.0,2
3667.0,2
3668.0,1
3669.0,4
3671.0,3
3674.0,5
3675.0,2
3676.0,2
3679.0,3
3681.0,2
3683.0,1
3684.0,1
3690.0,3
3691.0,1
3692.0,1
3693.0,2
3694.0,1
3695.0,3
3697.0,1
3698.0,1
3699.0,2
3700.0,5
3701.0,1
3702.0,1
3703.0,1
3704.0,1
3705.0,2
3706.0,1
3707.0,3
3709.0,2
3710.0,1
3711.0,3
3712.0,1
3713.0,1
3717.0,2
3720.0,1
3721.0,1
3722.0,1
3724.0,1
3725.0,4
3726.0,3
3727.0,3
3728.0,2
3730.0,2
3732.0,2
3733.0,3
3734.0,2
3736.0,4
3737.0,1
3738.0,1
3740.0,2
3741.0,2
3742.0,2
3743.0,2
3744.0,2
3745.0,2
3746.0,2
3747.0,1
3750.0,1
3753.0,1
3754.0,1
3756.0,1
3757.0,2
3760.0,1
3762.0,1
3764.0,1
3766.0,1
3767.0,4
3769.0,3
3770.0,2
3772.0,3
3773.0,2
3774.0,1
3776.0,2
3777.0,1
3778.0,1
3779.0,4
3781.0,2
3782.0,3
3783.0,2
3785.0,3
3787.0,3
3788.0,3
3790.0,1
3791.0,1
3795.0,1
3796.0,1
3797.0,1
3799.0,1
3800.0,2
3801.0,1
3804.0,6
3805.0,1
3807.0,1
3809.0,1
3810.0,3
3812.0,1
3814.0,1
3815.0,1
3817.0,2
3819.0,1
3820.0,3
3821.0,1
3824.0,3
3825.0,1
3828.0,2
3829.0,1
3830.0,1
3831.0,1
3832.0,2
3833.0,1
3835.0,1
3837.0,1
3839.0,2
3840.0,3
3841.0,1
3843.0,2
3844.0,1
3845.0,2
3846.0,1
3847.0,1
3849.0,2
3851.0,1
3852.0,1
3853.0,2
3854.0,1
3855.0,2
3856.0,1
3857.0,2
3859.0,1
3860.0,2
3861.0,2
3863.0,1
3864.0,2
3865.0,3
3866.0,2
3867.0,1
3870.0,2
3871.0,2
3872.0,2
3874.0,2
3876.0,3
3878.0,2
3881.0,1
3882.0,1
3884.0,2
3885.0,1
3886.0,1
3887.0,2
3888.0,1
3890.0,1
3891.0,1
3892.0,1
3893.0,1
3894.0,1
3895.0,1
3896.0,3
3897.0,2
3899.0,1
3900.0,1
3901.0,2
3903.0,1
3904.0,2
3905.0,1
3906.0,1
3907.0,2
3909.0,4
3912.0,2
3913.0,2
3915.0,1
3916.0,2
3917.0,1
3918.0,2
3921.0,1
3922.0,1
3923.0,1
3924.0,1
3925.0,3
3926.0,1
3927.0,1
3928.0,1
3929.0,2
3930.0,3
3932.0,1
3934.0,2
3935.0,1
3939.0,6
3940.0,1
3941.0,3
3943.0,1
3945.0,1
3946.0,2
3948.0,1
3949.0,3
3950.0,2
3951.0,1
3952.0,1
3953.0,1
3955.0,3
3956.0,1
3957.0,3
3958.0,3
3959.0,1
3960.0,1
3963.0,1
3965.0,1
3966.0,1
3968.0,2
3969.0,2
3970.0,1
3972.0,1
3973.0,2
3975.0,2
3976.0,1
3978.0,1
3979.0,2
3980.0,1
3981.0,2
3982.0,2
3985.0,1
3986.0,3
3988.0,1
3989.0,1
3991.0,2
3992.0,1
3994.0,1
3995.0,2
3997.0,1
3998.0,1
3999.0,1
4000.0,1
4001.0,1
4002.0,1
4003.0,2
4004.0,1
4005.0,3
4006.0,3
4007.0,1
4009.0,3
4010.0,1
4011.0,2
4012.0,2
4013.0,1
4014.0,2
4018.0,1
4023.0,1
4024.0,3
4027.0,2
4029.0,2
4031.0,1
4033.0,1
4034.0,3
4035.0,1
4039.0,1
4042.0,2
4043.0,1
4044.0,1
4045.0,1
4046.0,1
4047.0,2
4048.0,3
4049.0,1
4050.0,4
4052.0,2
4054.0,3
4055.0,1
4056.0,1
4057.0,2
4058.0,1
4060.0,1
4061.0,1
4064.0,1
4065.0,1
4066.0,1
4068.0,3
4070.0,1
4071.0,1
4072.0,2
4073.0,1
4076.0,1
4077.0,1
4078.0,1
4079.0,1
4080.0,1
4081.0,3
4082.0,2
4083.0,1
4088.0,1
4089.0,1
4090.0,1
4092.0,1
4093.0,1
4094.0,1
4097.0,2
4100.0,1
4101.0,1
4103.0,2
4104.0,1
4105.0,1
4106.0,1
4107.0,2
4108.0,3
4109.0,1
4110.0,1
4111.0,1
4113.0,1
4114.0,2
4116.0,1
4117.0,2
4119.0,2
4121.0,3
4124.0,1
4125.0,2
4128.0,1
4129.0,2
4133.0,3
4134.0,2
4135.0,2
4137.0,1
4138.0,3
4140.0,2
4141.0,1
4142.0,1
4143.0,1
4144.0,1
4148.0,1
4156.0,1
4158.0,1
4159.0,1
4162.0,2
4163.0,2
4164.0,3
4165.0,1
4167.0,1
4168.0,1
4170.0,1
4172.0,1
4175.0,1
4176.0,2
4177.0,2
4178.0,2
4180.0,2
4181.0,1
4184.0,1
4185.0,1
4187.0,1
4190.0,2
4191.0,1
4193.0,1
4197.0,1
4198.0,2
4199.0,1
4200.0,1
4202.0,2
4205.0,1
4206.0,2
4208.0,1
4209.0,1
4210.0,1
4211.0,2
4212.0,1
4214.0,1
4215.0,2
4216.0,2
4217.0,1
4218.0,2
4219.0,1
4220.0,1
4223.0,1
4225.0,2
4226.0,2
4229.0,1
4230.0,1
4232.0,1
4235.0,1
4237.0,2
4238.0,2
4241.0,1
4245.0,1
4250.0,1
4252.0,1
4253.0,1
4254.0,2
4255.0,2
4256.0,2
4259.0,1
4261.0,1
4262.0,1
4263.0,1
4265.0,1
4267.0,1
4268.0,2
4270.0,2
4272.0,1
4275.0,1
4276.0,1
4278.0,1
4280.0,1
4282.0,3
4284.0,2
4289.0,2
4291.0,1
4294.0,1
4298.0,1
4299.0,1
4302.0,1
4308.0,2
4309.0,2
4311.0,1
4313.0,1
4316.0,1
4317.0,1
4318.0,1
4320.0,1
4322.0,1
4323.0,3
4325.0,1
4326.0,1
4329.0,1
4332.0,1
4333.0,1
4334.0,1
4335.0,2
4337.0,2
4339.0,2
4340.0,1
4342.0,2
4343.0,1
4344.0,2
4345.0,1
4347.0,2
4349.0,1
4350.0,1
4351.0,2
4352.0,1
4354.0,2
4360.0,2
4362.0,2
4363.0,1
4365.0,1
4367.0,1
4368.0,3
4373.0,2
4375.0,1
4376.0,1
4377.0,1
4378.0,1
4382.0,1
4384.0,1
4387.0,1
4388.0,2
4391.0,1
4392.0,3
4394.0,1
4395.0,1
4399.0,1
4401.0,1
4404.0,3
4407.0,2
4408.0,1
4409.0,1
4410.0,1
4412.0,1
4413.0,1
4415.0,1
4417.0,1
4419.0,1
4420.0,1
4421.0,2
4422.0,2
4425.0,1
4429.0,2
4431.0,2
4432.0,1
4433.0,1
4434.0,1
4435.0,1
4436.0,1
4437.0,3
4438.0,2
4440.0,2
4441.0,1
4442.0,2
4445.0,1
4446.0,2
4447.0,2
4448.0,1
4449.0,3
4450.0,1
4451.0,3
4452.0,1
4453.0,1
4455.0,4
4458.0,1
4460.0,1
4463.0,2
4464.0,2
4465.0,1
4466.0,2
4467.0,1
4468.0,2
4469.0,1
4473.0,2
4474.0,1
4478.0,1
4479.0,2
4480.0,2
4484.0,1
4485.0,5
4492.0,2
4493.0,2
4498.0,2
4499.0,1
4500.0,2
4503.0,1
4504.0,1
4505.0,1
4506.0,2
4507.0,3
4510.0,1
4511.0,1
4515.0,2
4516.0,2
4517.0,1
4518.0,2
4521.0,1
4522.0,3
4523.0,3
4524.0,2
4527.0,1
4528.0,1
4529.0,1
4530.0,1
4531.0,1
4534.0,1
4537.0,1
4539.0,1
